Participant Number,source,credential,years_experience_aba,age,White,Black or African American,Other,gender,Clinic,Home,School,Residential,Other,0-5,6-10,11-20,21+,Other,population_ASD,population_disabilities_non_asd,other,low_low_low_low,low_low_med_low,low_low_high_low,low_low_low_med,low_low_med_med,low_low_high_med,low_low_low_high,low_low_med_high,low_low_high_high,low_med_low_low,low_med_med_low,low_med_high_low,low_med_low_med,low_med_med_med,low_med_high_med,low_med_low_high,low_med_med_high,low_med_high_high,low_high_low_low,low_high_med_low,low_high_high_low,low_high_low_med,low_high_med_med,low_high_high_med,low_high_low_high,low_high_med_high,low_high_high_high,low_low_low_low,med_low_med_low,med_low_high_low,med_low_low_med,med_low_med_med,med_low_high_med,med_low_low_high,med_low_med_high,med_low_high_high,med_med_low_low,med_med_med_low,med_med_high_low,med_med_low_med,med_med_med_med,med_med_high_med,med_med_low_high,med_med_med_high,med_med_high_high,med_high_low_low,med_high_med_low,med_high_high_low,med_high_low_med,med_high_med_med,med_high_high_med,med_high_low_high,med_high_med_high,med_high_high_high,high_low_low_low,high_low_med_low,high_low_high_low,high_low_low_med,high_low_med_med,high_low_high_med,high_low_low_high,high_low_med_high,high_low_high_high,high_med_low_low,high_med_med_low,high_med_high_low,high_med_low_med,high_med_med_med,high_med_high_med,high_med_low_high,high_med_med_high,high_med_high_high,high_high_low_low,high_high_med_low,high_high_high_low,high_high_low_med,high_high_med_med,high_high_high_med,high_high_low_high,high_high_med_high,high_high_high_high,strategy_used,experience_televisibility,experience_clients_harm
1,bx_analyst,2,23,41,1,0,0,Female,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,I think we need to look at everything we do as telivisible.,"I have had extensive experience. I felt like I needed more context to really answer (e.g., age of the client, is there the ability to try to offer healthier choices, if so and the client still refuses). I ended up landing on even if I did all of things or knew all contexts, client's rights to  food and self-determination that I should allow them that choice."
2,bx_analyst,2,9,34,1,0,0,Male,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,New York Times test,Very experienced in functional analysis of problem behavior and relevant treatments for those behaviors 
3,bx_analyst,1,8,36,1,0,0,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,,New to me with this study. ,"""Allowing"" is a difficult word. But, to the extent that their preferred behaviors are unlikely to cause long-term, substantial harm to themselves or those around them, it seems like it is justifiable. After all, many enjoy drinking poison (i.e., alcohol) on a weekly basis and we generally accept that people have the right to make that choice for themselves. "
4,bx_analyst,2,10,34,1,0,0,Female,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,I frequently hear it in presentations and scholarly discussions,I have a lot of experience in this area working with adults with disabilities who are not under guardianship
5,bx_analyst,2,15.5,36,1,0,0,Female,0,0,1,0,0,0,1,1,0,0,1,0,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,,I’ve heard it in this survey and in a few other professional and academic contexts ,
6,bx_analyst,2,22,40,1,0,0,Female,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,,mostly reading from places like Hanley. ,fair amount of experience and decision making practise
7,bx_analyst,2,20,48,1,0,0,Female,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,,2,2,2,2,2,2,,I am very familiar with it.,minimal
8,bx_analyst,1,30,56,1,0,0,Female,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,yes - nas long as there wasn't a HIGH probability for short-term damage I said yes - i only said no if there was a high prob. of short-term damage,"i'm old school, it doesn't matter to me","not sure the age of the client - but in general, they have a right to  eat what they want as long as it doesn't do harm"
9,bx_analyst,4,3,27,1,0,0,Female,1,1,0,0,0,1,0,0,0,0,1,1,0,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,,2,2,2,"I checked the short-term health affects first to make sure it was lower, then I would check the tele visibility.","If the session was televised, would it look good to the public?","I try to create other options or choices that would serve as the same function, but be enjoyable for the client and safer."
10,bx_analyst,4,4,26,1,0,0,Female,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,1,Looking at what would produce less harm and the most ability of the client to eat what they prefer. ,I have had no experiene with this term. ,Mostly due to allowing clients to engage in SSB when not teaching or allowing natural consequence to occur that do not impost high levels of potentially harmful behavior.
